data,rel_month,bot,memdate,count
IA_2012,1,R,201202,675
IA_2012,2,R,201201,317
IA_2012,3,R,201112,8
IA_2012,4,R,201111,18
IA_2012,5,R,201110,48
IA_2012,6,R,201109,71
IA_2012,7,R,201108,99
IA_2012,8,R,201107,66646
IA_2012,9,R,201106,96079
IA_2012,10,R,201105,5268
IA_2012,11,R,201104,5527
IA_2012,12,R,201103,4034
IA_2012,13,R,201102,25649
IA_2012,14,R,201101,8763
IA_2012,15,R,201012,9891
IA_2012,16,R,201011,7036
IA_2012,17,R,201010,9313
IA_2012,18,R,201009,14590
IA_2012,19,R,201008,8445
IA_2012,20,R,201007,5480
IA_2012,21,R,201006,4291
IA_2012,22,R,201005,4078
IA_2012,23,R,201004,4151
IA_2012,24,R,201003,4637
IA_2012,25,R,201002,4223
IA_2012,26,R,201001,10124
IA_2012,27,R,201000,1
IA_2012,28,R,200912,8628
IA_2012,29,R,200911,2457
IA_2012,30,R,200910,8285
IA_2012,31,R,200909,486
IA_2012,32,R,200908,493
IA_2012,33,R,200907,375
IA_2012,34,R,200906,6412
IA_2012,35,R,200905,2981
IA_2012,36,R,200904,5851
IA_2012,37,R,200903,6125
IA_2012,38,R,200902,23895
IA_2012,39,R,200901,3767
IA_2012,40,R,200812,9825
IA_2012,41,R,200811,3066
IA_2012,42,R,200810,3867
IA_2012,43,R,200809,4277
IA_2012,44,R,200808,3239
IA_2012,45,R,200807,8326
IA_2012,46,R,200806,5453
IA_2012,47,R,200805,5905
IA_2012,48,R,200804,5751
IA_2012,49,R,200803,3912
IA_2012,50,R,200802,30637
IA_2012,51,R,200801,5871
IA_2012,52,R,200800,2
IA_2012,53,R,200712,21028
IA_2012,54,R,200711,15487
IA_2012,55,R,200710,21609
IA_2012,56,R,200709,3159
IA_2012,57,R,200708,16580
IA_2012,58,R,200707,5070
IA_2012,59,R,200706,15131
IA_2012,60,R,200705,3798
IA_2012,61,R,200704,2145
IA_2012,62,R,200703,15365
IA_2012,63,R,200702,5366
IA_2012,64,R,200701,4825
IA_2012,65,R,200700,4
IA_2012,66,R,200612,5671
IA_2012,67,R,200611,3302
IA_2012,68,R,200610,3218
IA_2012,69,R,200609,3694
IA_2012,70,R,200608,2308
IA_2012,71,R,200607,13061
IA_2012,72,R,200606,7197
IA_2012,73,R,200605,4157
IA_2012,74,R,200604,6541
IA_2012,75,R,200603,5420
IA_2012,76,R,200602,4218
IA_2012,77,R,200601,5859
IA_2012,78,R,200512,6253
IA_2012,79,R,200511,2892
IA_2012,80,R,200510,2451
IA_2012,81,R,200509,1443
